properties{
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 120,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 120,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 128,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 24,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 24,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 32,
  height = 64,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 24,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 24,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "9",
}

destructible{
  layer = 0,
  x = -184,
  y = 805,
  sprite = "entities/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

enemy{
  name = "k_dodongo",
  layer = 0,
  x = 216,
  y = 517,
  direction = 0,
  breed = "boss/king_dodongo/script",
}

destination{
  name = "from_out",
  layer = 0,
  x = 216,
  y = 837,
  direction = 1,
  default = true,
}

npc{
  name = "k_dodongo_dead_body",
  layer = 0,
  x = 304,
  y = 125,
  direction = 0,
  subtype = 1,
  sprite = "enemies/boss/d_king/dead_part",
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 216,
  y = 117,
  treasure_name = "heart_container",
}

custom_entity{
  name = "boss_door",
  layer = 0,
  x = 216,
  y = 61,
  direction = 1,
  sprite = "entities/dungeon/boss_door",
  model = "dungeon/boss_door",
}

wall{
  name = "wall",
  layer = 0,
  x = 192,
  y = 672,
  width = 48,
  height = 8,
  stops_enemies = true,
}

custom_entity{
  name = "boss_door_2",
  layer = 0,
  x = 216,
  y = 797,
  direction = 3,
  sprite = "entities/dungeon/boss_door",
  model = "dungeon/boss_door",
}

enemy{
  name = "kdongo_mouth",
  layer = 0,
  x = 384,
  y = 797,
  direction = 0,
  breed = "boss/king_dodongo/mouth",
}

destructible{
  name = "bomb_flower_2",
  layer = 0,
  x = 160,
  y = 757,
  sprite = "entities/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  name = "bomb_flower_3",
  layer = 0,
  x = 272,
  y = 709,
  sprite = "entities/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  name = "bomb_flower_4",
  layer = 0,
  x = 272,
  y = 757,
  sprite = "entities/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

npc{
  name = "head",
  layer = 0,
  x = 304,
  y = 133,
  direction = 0,
  subtype = 1,
  sprite = "enemies/boss/d_king/head",
}

destructible{
  name = "bomb_flower_5",
  layer = 0,
  x = 160,
  y = 709,
  sprite = "entities/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal/interiors/castle/sanctuary/mastersword",
}

sensor{
  name = "a",
  layer = 0,
  x = 192,
  y = 773,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  destination_map = "normal/interiors/castle/0/throne",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 24,
  height = 784,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 784,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 8,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 400,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 728,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 368,
  height = 16,
  pattern = "rail.2",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 368,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 368,
  height = 8,
  pattern = "3",
}

tile{
  layer = 1,
  x = 400,
  y = 8,
  width = 24,
  height = 24,
